//General Stats////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

General Stats                                                                                                  Stats
IODownOccupancy                         1990             604179             722750                  0
IOdownOccupancyPct                     0.000              0.038              0.045              0.000

Cache IO stats individual         I_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                  1990
IOdownOccupancyPct              0.000

Cache IO stats individual         D_0
--------------------------  ---------
IOUpOccupancy                       0
IOUpOccupancyPct                    0
IODownOccupancy                604179
IOdownOccupancyPct              0.038

Cache IO stats individual        L2_0
--------------------------  ---------
IOUpOccupancy                  296764
IOUpOccupancyPct                0.019
IODownOccupancy                722750
IOdownOccupancyPct              0.045

Cache IO stats individual        L3_0
--------------------------  ---------
IOUpOccupancy                  758874
IOUpOccupancyPct                0.047
IODownOccupancy                     0
IOdownOccupancyPct              0.000


//Switch Stats/////////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch stats combined               SW
----------------------  --------------
Occupancy                      1730270
OccupancyPct                     0.108

Switch stats individual         S_0       S_1
------------------------  --------- ---------
Occupancy                   2256244   1204296
OccupancyPct                  0.141     0.075

//Switch IO Stats//////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Switch IO stats combined                 SW
-------------------------  ----------------
IONorthOccupancy                     257097
IONorthOccupancyPct                   0.016
IOEastOccupancy                      753004
IOEastOccupancyPct                    0.047
IOSouthOccupancy                     758250
IOSouthOccupancyPct                   0.047
IOWestOccupancy                      622677
IOWestOccupancyPct                    0.039

Switch IO stats individual         S_0       S_1
---------------------------  --------- ---------
IONorthOccupancy                514194         0
IONorthOccupancyPct              0.032     0.000
IOEastOccupancy                 891196    614812
IOEastOccupancyPct               0.056     0.038
IOSouthOccupancy                739830    776670
IOSouthOccupancyPct              0.046     0.049
IOWestOccupancy                 850544    394810
IOWestOccupancyPct               0.053     0.025

//System Agent Stats///////////////////////////////////////////
///////////////////////////////////////////////////////////////

System agent stats          SA
-------------------  ---------
Occupancy               684838
OccupancyPct             0.043
IOUpOccupancy           427644
IOUpOccupancyPct         0.027
IODownOccupancy         645932
IODownOccupancyPct       0.040

//Memory Ctrl Stats////////////////////////////////////////////
///////////////////////////////////////////////////////////////

Memory ctrl stats          MC
------------------  ---------
Occupancy              634368
OccupancyPct            0.040
IOUpOccupancy          427644
IOUpOccupancyPct        0.027

